Dataset,DR Method,N Components,Architecture Group,T-Test Comparison,T-Test P-value,Trend (T-Test),F-statistic (ANOVA),P-value (ANOVA),ANOVA Result,Trend (ANOVA)
Salinas,AE1,30,RNNs,paoletti vs mou,0.008629063421534348,Deeper architecture (mou) improves performance,,,,
Salinas,AE1,30,RNNs,,,,0.005019966123326966,0.9439567238205299,Fail to reject null hypothesis: Deeper architectures do not significantly improve performance.,No significant difference
Salinas,AE2,8,RNNs,paoletti vs mou,0.7607385478123654,No significant difference based on T-test,,,,
Salinas,AE2,8,RNNs,,,,0.0008483287805776148,0.976944928720112,Fail to reject null hypothesis: Deeper architectures do not significantly improve performance.,No significant difference
Salinas,AE2,15,RNNs,paoletti vs mou,0.4359059294744069,No significant difference based on T-test,,,,
Salinas,AE2,15,RNNs,,,,0.0005962586728707334,0.9806705037153121,Fail to reject null hypothesis: Deeper architectures do not significantly improve performance.,No significant difference
Salinas,AE2,30,RNNs,paoletti vs mou,0.11833858162264066,No significant difference based on T-test,,,,
Salinas,AE2,30,RNNs,,,,0.002496408225711911,0.9604615915620345,Fail to reject null hypothesis: Deeper architectures do not significantly improve performance.,No significant difference
Salinas,FastICA,8,RNNs,paoletti vs mou,0.11985220542599648,No significant difference based on T-test,,,,
Salinas,FastICA,8,RNNs,,,,0.015741120465023566,0.9009414500140709,Fail to reject null hypothesis: Deeper architectures do not significantly improve performance.,No significant difference
Salinas,FastICA,15,RNNs,paoletti vs mou,0.0161506350514951,Shallow architecture (paoletti) improves performance,,,,
Salinas,FastICA,15,RNNs,,,,0.14997359632871457,0.701124367640537,Fail to reject null hypothesis: Deeper architectures do not significantly improve performance.,No significant difference
Salinas,FastICA,30,RNNs,paoletti vs mou,0.3551236073115366,No significant difference based on T-test,,,,
Salinas,FastICA,30,RNNs,,,,0.003101829709327349,0.9559318128545287,Fail to reject null hypothesis: Deeper architectures do not significantly improve performance.,No significant difference
Salinas,FastICA-Split,8,RNNs,paoletti vs mou,0.0028852280065052296,Shallow architecture (paoletti) improves performance,,,,
Salinas,FastICA-Split,8,RNNs,,,,0.0733178961521521,0.788304736893732,Fail to reject null hypothesis: Deeper architectures do not significantly improve performance.,No significant difference
Salinas,FastICA-Split,15,RNNs,paoletti vs mou,0.014744576359509669,Shallow architecture (paoletti) improves performance,,,,
Salinas,FastICA-Split,15,RNNs,,,,0.01589395538416995,0.9004643263828646,Fail to reject null hypothesis: Deeper architectures do not significantly improve performance.,No significant difference
Salinas,FastICA-Split,30,RNNs,paoletti vs mou,0.5878845460650125,No significant difference based on T-test,,,,
Salinas,FastICA-Split,30,RNNs,,,,0.002343025110673189,0.961694485728347,Fail to reject null hypothesis: Deeper architectures do not significantly improve performance.,No significant difference
Salinas,PCA,8,RNNs,paoletti vs mou,0.4352203522419741,No significant difference based on T-test,,,,
Salinas,PCA,8,RNNs,,,,0.000771121897301319,0.978018787289761,Fail to reject null hypothesis: Deeper architectures do not significantly improve performance.,No significant difference
Salinas,PCA,15,RNNs,paoletti vs mou,0.06344935090579519,No significant difference based on T-test,,,,
Salinas,PCA,15,RNNs,,,,0.07219147062361467,0.7898970168652855,Fail to reject null hypothesis: Deeper architectures do not significantly improve performance.,No significant difference
Salinas,PCA,30,RNNs,paoletti vs mou,0.09278160129954742,No significant difference based on T-test,,,,
Salinas,PCA,30,RNNs,,,,0.022439587553482035,0.8818637810911979,Fail to reject null hypothesis: Deeper architectures do not significantly improve performance.,No significant difference
Salinas,PCA-Split,8,RNNs,paoletti vs mou,0.016711852332359185,Shallow architecture (paoletti) improves performance,,,,
Salinas,PCA-Split,8,RNNs,,,,0.008889732098346328,0.9254703783933056,Fail to reject null hypothesis: Deeper architectures do not significantly improve performance.,No significant difference
Salinas,PCA-Split,15,RNNs,paoletti vs mou,0.023244345515914012,Shallow architecture (paoletti) improves performance,,,,
Salinas,PCA-Split,15,RNNs,,,,0.008224388916314251,0.9283054741339257,Fail to reject null hypothesis: Deeper architectures do not significantly improve performance.,No significant difference
Salinas,PCA-Split,30,RNNs,paoletti vs mou,0.3467719764354039,No significant difference based on T-test,,,,
Salinas,PCA-Split,30,RNNs,,,,0.001214500193012717,0.9724160895313921,Fail to reject null hypothesis: Deeper architectures do not significantly improve performance.,No significant difference
Salinas,UMAP,8,RNNs,paoletti vs mou,0.3935612952332762,No significant difference based on T-test,,,,
Salinas,UMAP,8,RNNs,,,,0.0002770641164277579,0.9868229817389275,Fail to reject null hypothesis: Deeper architectures do not significantly improve performance.,No significant difference
Salinas,UMAP,15,RNNs,paoletti vs mou,0.1830695087357092,No significant difference based on T-test,,,,
Salinas,UMAP,15,RNNs,,,,0.0008250050018148009,0.9772639822193946,Fail to reject null hypothesis: Deeper architectures do not significantly improve performance.,No significant difference
Salinas,UMAP,30,RNNs,paoletti vs mou,0.4731139517253852,No significant difference based on T-test,,,,
Salinas,UMAP,30,RNNs,,,,2.0475861714174994e-05,0.9964176562831425,Fail to reject null hypothesis: Deeper architectures do not significantly improve performance.,No significant difference
Salinas,UMAP-Split,8,RNNs,paoletti vs mou,0.011049671061669599,Shallow architecture (paoletti) improves performance,,,,
Salinas,UMAP-Split,8,RNNs,,,,0.004808494214734249,0.9451478766237735,Fail to reject null hypothesis: Deeper architectures do not significantly improve performance.,No significant difference
Salinas,UMAP-Split,15,RNNs,paoletti vs mou,0.25303631686851163,No significant difference based on T-test,,,,
Salinas,UMAP-Split,15,RNNs,,,,0.0036547667770107256,0.9521695142145093,Fail to reject null hypothesis: Deeper architectures do not significantly improve performance.,No significant difference
Salinas,UMAP-Split,30,RNNs,paoletti vs mou,0.4051161048061276,No significant difference based on T-test,,,,
Salinas,UMAP-Split,30,RNNs,,,,0.00012578990902349947,0.9911210583992202,Fail to reject null hypothesis: Deeper architectures do not significantly improve performance.,No significant difference
